Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 1
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
#1 Girls Open 200 SC Meter Freestyle
Name Age Team Seed Time
1 Dunn, Gabrielle 10 VIMY 2:07.00
13 Glasgow, Cornelius 10 SCONA 2:11.81
Prelims 11-20
1 Brendzan, Garrett 20 SCONA 1:07.79
2 Rozak, Jake 20 ABJ-AB 1:12.94
3 Robinson, Ethan 20 MAC 1:17.33
4 Chen, Kevin 20 OSA 1:20.25
5 Guevara, Alexio 20 AOB 1:23.78
6 Kumar, Nikhil 20 SHEP 1:25.63
7 Chan, Brendan 20 MEL-AB 1:35.01
8 Moore, Thomas 20 SCONA 1:49.67
9 Wu, Jeremiah 20 MEL-AB 2:01.05
10 Shaw, Desmond 20 MEL-AB 2:15.22
11 Mirante, Antonio 20 MAC 2:16.97
12 Abella, Chris 20 OL 2:19.26
13 Martinez, Geckyll 20 OL 2:34.37
Prelims 21-30
1 Hall, Josiah 30 SCONA 1:09.38
2 Yan, Eric 30 OSA 1:13.16
3 Theriault, Kevin 30 SHEP 1:15.33
4 Chychrun, Scott 30 MMM 1:18.65
5 Roque, Kaenen 30 SCONA 1:24.85
6 Donauer, Nicholas 30 MAC 1:28.66
7 Spencer, William 30 BF 1:31.42
8 Soehn, Cael 30 SCONA 1:34.33
9 Gee, Ryan 30 SHEP 1:35.15
10 Dell, Ryan 30 OL 1:44.18
11 Trang, Addis 30 MEL-AB 1:45.00
12 Semunovic, Stefan 30 OL 1:48.70
13 Ilustre, Ernesto 30 OL 1:58.56
#21 Girls 30 & Under 50 SC Meter Breaststroke
Name Age Team Seed Time
Prelims 10 & Under
1 Francis, Claire 10 VIMY 34.34
2 Kolber, Kate 10 SCONA 35.76
3 Zonneweld, Zoe 10 PK 41.78
4 Schenk, Gabriella 10 MCN 42.22
5 Gutierrez, Isabella 10 MEL-AB 42.40
6 Li, Harriet 10 LO 43.64
7 Lee, Isabelle 10 SHEP 44.69
8 Turnbull, Alex 10 HA 46.47
9 Ilarraza, Iset 10 LO 46.72
10 Tran, Danielle 10 SHEP 47.22
11 Rabara, Hanalei 10 AOB 47.36
12 Maciborski, Tasia 10 BF 47.90
13 Gamblin, Makayla 10 LSL 50.47
14 McLeod, Teagan 10 SCONA 50.87
15 Zhou, Jocelyn 10 LSL 51.82
16 Scaber, Sara 10 AOB 52.44
17 Robinson, Hailey 10 BF 52.93
18 Brand, Cassidy 10 ROM 53.66
19 Huang, Jessica 10 LO 54.62
20 Sicotte, Nicole 10 BF 54.91
21 Spelliscy, Maddie 10 MAC 55.04
22 Wickrama, Melanie 10 MAC 55.16
23 Ferguson, Haley 10 WPW-AB 56.88
24 Reich, Faith 10 SJ 57.44
25 Macpherson, Paige 10 SCONA 57.48
26 Fernandez, Angeline 10 HT 58.00
27 Toner, Atley 10 SAL 58.18
28 Hristova, Danna 10 OSA 58.19
29 Arman-Hernandez, Selva 10 MCN 58.84
30 Muzyka, Erin 10 SAL 59.70
31 McMorran, Holly 10 SAL 1:00.50
32 Rees, Sarah 10 BF 1:00.97
33 McMorran, Kaitlin 10 SAL 1:01.22
34 Kisilevich, Jenna 10 MEL-AB 1:02.02
35 Marple, Sophie 10 HA 1:02.98
36 Sharma, Shreya 10 LO 1:03.94
37 Fox, Kimberley 10 EG 1:04.81
38 Sanil, Angela 10 MMM 1:05.23
39 Al-Malahi, Reem 10 PK 1:05.37
40 Wong, Carmin 10 SCONA 1:10.60
Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 8
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
Prelims 10 & Under...(#21 Girls 30 & Under 50 SC Meter Breaststroke)
41 Bochon, Hannah 10 MMM 1:13.98
Prelims 11-20
1 Forbes, Maddie 20 SCONA 37.52
2 Kuch, Brooke 20 MEL-AB 38.16
3 Waples, MacKenzie 20 PK 40.93
4 Good, Jessica 20 MEM 44.91
5 Pham, Lily 20 MAC 49.25
6 Zheleva, Stela 20 ABJ-AB 49.47
7 McKinnon, Abby 20 BF 50.74
8 Robinson, Kathryn 20 MAC 51.10
9 Chong, Natalie 20 MEL-AB 51.30
10 Graham, Julianna 20 HA 51.40
11 Chiew, Evelyn 20 OSA 51.44
12 Ishida, Karin 20 AOB 53.09
13 Jarvis, Lauren 20 MAC 53.60
14 Ma, Nancy 20 SCONA 53.69
15 Zhong, Katharine 20 MAC 53.84
16 Heer, Tessa 20 PK 53.88
17 Kwon, Anny 20 SCONA 53.98
18 Van Uen, Ryan 20 SHEP 54.90
19 Wirzba, Noa 20 SCONA 56.44
20 Hopkin, Isabella 20 SHEP 57.75
21 Bogach, Kiana 20 OSA 1:02.62
22 Nawala, Tariqah 20 SHEP 1:03.11
23 Northmore, Jenna 20 MMM 1:04.06
24 Requier, Summer 20 ROM 1:04.56
25 Till-Rogers, Sascha 20 LO 1:04.63
26 Jain, Kanan 20 WPW-AB 1:06.30
27 Hutton, Emily 20 ROM 1:07.16
28 Gracio, Bruna 20 SHEP 1:07.38
29 Fansi, Carla 20 ECA 1:50.07
Prelims 21-30
1 Dej, Isabella 30 SCONA 36.01
2 Lam, Colleen 30 LO 41.22
3 Kuch, Kendal 30 MEL-AB 42.15
4 Scheelar, Amanda 30 MMM 42.28
5 Valentine, Kate 30 HA 44.43
6 Vany, Klara 30 ABJ-AB 46.72
7 Phibbs, Ava 30 ABJ-AB 48.50
8 Yez, Jayla 30 HA 51.48
9 de Boda, Kaitlyn 30 MAC 51.67
10 Nkunzi, Tanisha 30 ABJ-AB 52.30
11 Kachuk, Chloe 30 ABJ-AB 53.76
12 Cooksey, Jacqueline 30 SHEP 55.45
13 Lei, Esther 30 OSA 56.72
13 Rawal, Amy 30 OSA 56.72
15 Chen, Vienna 30 SHEP 1:00.36
16 White, Sara 30 MEL-AB 1:07.18
17 Nuay, Ezzie 30 HT 1:15.38
18 Kalis, Sarah 30 SAL 1:28.97
#22 Boys 30 & Under 50 SC Meter Breaststroke
Name Age Team Seed Time
Prelims 10 & Under
1 Nguyen, Minh 10 SCONA 31.07
2 Cameron, Ian 10 BF 32.12
3 Lu, Matthew 10 HA 37.94
4 Wu, Torin 10 SHEP 39.00
5 Carew, Jaxon 10 PK 42.40
6 Ariola, Irvin 10 PK 43.62
7 Cesar, Jesse 10 JPP 45.03
8 Hall, Timothy 10 MEL-AB 45.38
9 Larochelle, Matthieu 10 HA 46.41
10 Olsen, Aidan 10 HA 47.72
11 Alexandre, Logan 10 WPW-AB 48.35
12 Pietz, Kristopher 10 HT 49.00
13 Schulz, Jacob 10 SCONA 49.12
14 Horn, Ryan 10 LO 49.70
15 Chiu, Lucas 10 MMM 49.80
16 Wang, Nathan 10 MAC 50.40
17 Hetherington, Tanner 10 SCONA 50.43
18 Fong, Ming 10 SHEP 50.69
19 Ly, Anthony 10 EG 52.06
20 Li, Eric 10 OSA 52.09
21 Esmahi, Ahmed 10 SHEP 52.66
22 Holm, Jayden 10 BF 53.07
23 Wang, Patrick 10 OSA 53.31
24 Song, Jason 10 SHEP 55.34
25 dos Santos, Keegan 10 LSL 55.84
26 Mah, Everett 10 MMM 56.06
27 Cui, Eli 10 HA 56.82
28 West, Andrew 10 SCONA 57.37
29 Mintram, Ben 10 AOB 59.07
30 Sawranpate, Manan 10 LO 59.72
31 Hamieh, Brandon 10 MEL-AB 1:03.16
32 Kotelnikov, Maxim 10 HA 1:07.85
33 Schaffrick, Xavier 10 MMM 1:09.25
34 Cometa, Paul 10 ROM 1:18.22
Prelims 11-20
1 Toshack, Ben 20 BF 28.78
2 Wang, Chong 20 LO 32.55
3 Thorklesson, Alain 20 SCONA 32.63
4 Azevedo, Phillipe 20 MMM 35.94
5 Zhou, Jackson 20 HA 40.59
6 Ferreira, Aaron 20 ROM 43.35
7 Li, Yingtu 20 OSA 43.50
8 Beamish, Noah 20 SAL 43.96
9 Williksen, Ty 20 SCONA 44.06
10 Roper, Ethan 20 BF 44.70
11 Singh, Jayden 20 PK 44.72
12 Erickson, Tate 20 SCONA 45.10
13 Weiss, Julian 20 SHEP 47.67
14 Phan, Alexander 20 SHEP 48.25
15 Wright, Josh 20 SHEP 48.60
16 Tran, Caleb 11 SHEP 49.43
17 Yang, Donny 20 SHEP 49.78
18 Thomas, Josh 20 MAC 50.06
19 Rabano, Ken 20 HT 50.23
20 Arnold, Ryker 20 MCN 50.51
21 Nguyen, Aaron 20 MAC 51.31
22 Gamble, Matthew 20 MMM 51.38
23 Wolfram, Niall 20 SAL 51.74
24 Quach, The 20 MAC 52.47
25 Antoszko, Stefan 20 AOB 52.82
26 Tiet, Arthur 20 SHEP 56.62
27 Samad, Ibrahim 20 MEL-AB 57.06
28 Pikul, Vladyslav 20 AOB 57.42
29 Abraham, Jonathon 20 SHEP 1:00.81
30 Hargraves, Morgan 20 SCONA 1:04.53
31 Irakaze, Brandon 20 ROM 1:33.57
Prelims 21-30
1 Smith, Mathew 30 ABJ-AB 31.87
2 Obaia, Shadi 30 SCONA 34.99
3 Sebestyen, Peter 30 HT 40.78
4 La, Steve 30 MEL-AB 41.52
5 Shi, James 30 OSA 42.20
6 Lozano, Luis 30 AOB 43.35
7 Oldford, Zachary 30 LO 43.72
8 Stanescu, Stefan 30 OSA 44.10
9 Lietz, Matt 30 MEL-AB 44.44
10 Zhao, Peter 30 OSA 44.72
11 Draker, Dylan 30 BF 44.77
12 Wong, Jeremy 30 OSA 44.85
13 Saito, Matsuo 30 SCONA 46.40
14 Fermin, Matthew 30 MAC 46.62
15 West, Chris 30 SCONA 49.26
16 Martin, Craig 30 BF 50.35
17 Imo, David 30 SHEP 52.09
18 Cashion, Heath 30 MCN 1:09.33
#23 Girls Open 100 SC Meter Butterfly
Name Age Team Seed Time
1 Nelson, Kyla 30 SCONA 1:02.92
2 Davies, Daniela 30 MAC 1:10.83
3 Vander Leek, Teagan 10 SCA 1:10.89
4 Wan, Allison 30 MEL-AB 1:18.00
5 Lee, Alexandra 10 OL 1:21.52
6 Purdy, Abby 10 SG 1:39.50
#24 Boys Open 100 SC Meter Butterfly
Name Age Team Seed Time
1 Saretsky, Trey 30 ABJ-AB 58.70
2 Theriault, Kevin 30 SHEP 1:08.21
3 Darwish, Yousef 30 OSA 1:09.38
4 Moreno, Gabriel 30 MMM 1:11.41
5 McCallion, Declan 10 SCONA 1:21.69
6 Xu, Albert 30 OSA 1:29.62
7 Merkosky, Kian 30 OL 1:34.44
#25 Girls Open 400 SC Meter Freestyle
Name Age Team Seed Time
1 Dunn, Gabrielle 10 VIMY 4:28.00
2 Jerace, Allyssa 10 VIMY 4:35.02
3 Shewchuk, Erin 20 SHEP 4:36.21
4 Zawaduk, Malina 20 SCONA 5:27.13
5 Kern, Asia 30 SG 5:27.22
6 Zombor, Sophia 20 LSL 5:32.50
7 Contardi, Ava 30 MMM 6:08.97
8 Kochar, Hargun 10 OSA 7:56.66
9 Buchinski, Clara 20 FX 8:02.71
#26 Boys Open 400 SC Meter Freestyle
Name Age Team Seed Time
1 Baldwin, Joshua 20 VIMY 4:16.36
2 Hall, Josiah 30 SCONA 4:21.60
3 Crowe, Finn 10 VIMY 4:46.57
4 Robinson, Ethan 20 MAC 5:26.10
5 Theriault, Sean 10 SHEP 5:43.34
6 Lepki, Teodor 30 OL 5:54.28
7 Moger, Lucas 10 OL 6:43.07
8 Stewart, John 30 LO 6:51.25
9 Beck, Spencer 20 WPW-AB 7:26.10
10 Semunovic, Stefan 30 OL 8:29.31
Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 9
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
#27 Girls 30 & Under 4x50 SC Meter Medley Relay
Team Relay Seed Time
Prelims 10 & Under...(#27 Girls 30 & Under 4x50 SC Meter Medley Relay)
1 OL W10 A NT
1 SHEP W10 A NT
1 SAL W10 A NT
1 SCONA W10 A NT
1 SCONA W10 B NT
1 SHEP W10 B NT
1 MEM W10 A NT
1 VIMY W10 A NT
Prelims 11-20
1 ABJ-AB W20 A NT
1 BF W20 A NT
1 BF W20 B NT
1 MAC W20 A NT
1 MAC W20 B NT
1 MMM W20 A NT
1 OL W20 A NT
1 OSA W20 A NT
1 PK W20 A NT
1 PK W20 B NT
1 SHEP W20 A NT
1 SAL W20 A NT
1 SCONA W20 A NT
1 SCONA W20 B NT
1 MEM W20 A NT
1 SHEP W20 B NT
1 LO W20 A NT
1 MEL-AB W20 A NT
Prelims 21-30
1 ABJ-AB W30 A NT
1 MAC W30 A NT
1 MMM W30 A NT
1 OL W30 A NT
1 OSA W30 A NT
1 SHEP W30 A NT
1 SAL W30 A NT
1 SCONA W30 A NT
1 SCONA W30 B NT
1 HA W30 A NT
1 SHEP W30 B NT
1 SG W30 A NT
1 LO W30 A NT
1 MEL-AB W30 A NT
1 MEL-AB W30 B NT
#28 Boys 30 & Under 4x50 SC Meter Medley Relay
Team Relay Seed Time
Prelims 10 & Under
1 ABJ-AB M10 A NT
1 MAC M10 A NT
1 OL M10 A NT
1 SHEP M10 A NT
1 SAL M10 A NT
1 SCONA M10 A NT
1 SCONA M10 B NT
1 SHEP M10 B NT
1 MEL-AB M10 A NT
Prelims 11-20
1 BF M20 A NT
1 BF M20 B NT
1 MAC M20 A NT
1 PK M20 A NT
1 SHEP M20 A NT
1 SCONA M20 A NT
1 SCONA M20 B NT
1 WPW-AB M20 A NT
1 HA M20 A NT
1 MEM M20 A NT
1 SHEP M20 B NT
1 LO M20 A NT
1 MEL-AB M20 A NT
1 OL M20 A NT
Prelims 21-30
1 ABJ-AB M30 A NT
1 ABJ-AB M30 B NT
1 BF M30 A NT
1 MAC M30 A NT
1 OL M30 A NT
1 OSA M30 A NT
1 OSA M30 B NT
1 SHEP M30 A NT
1 SAL M30 A NT
1 SCONA M30 A NT
1 SCONA M30 B NT
1 SHEP M30 B NT
1 LO M30 A NT
1 MEL-AB M30 A NT
1 MEL-AB M30 B NT
#29 Girls 30 & Under 4x50 SC Meter Freestyle Relay
Team Relay Seed Time
Prelims 10 & Under
1 AOB W10 A NT
1 BF W10 A NT
1 HA W10 A NT
1 HA W10 B NT
1 MAC W10 A NT
1 MAC W10 B NT
1 OL W10 A NT
1 OSA W10 A NT
1 PK W10 A NT
1 SHEP W10 A NT
1 SAL W10 A NT
1 SAL W10 B NT
1 SCONA W10 A NT
1 SCONA W10 B NT
1 LO W10 A NT
1 SHEP W10 B NT
1 VIMY W10 A NT
Prelims 11-20
1 ABJ-AB W20 A NT
1 BF W20 A NT
1 MAC W20 A NT
1 MAC W20 B NT
1 MMM W20 A NT
1 OL W20 A NT
1 OSA W20 A NT
1 PK W20 A NT
1 ROM W20 A NT
1 SHEP W20 A NT
1 SAL W20 A NT
1 SCONA W20 A NT
1 SCONA W20 B NT
1 WPW-AB W20 A NT
1 MEM W20 A NT
1 SHEP W20 B NT
1 SG W20 A NT
1 LO W20 A NT
1 MEL-AB W20 A NT
1 MEL-AB W20 B NT
Prelims 21-30
1 ABJ-AB W30 A NT
1 BF W30 A NT
1 MAC W30 A NT
1 MAC W30 B NT
1 OL W30 A NT
1 OSA W30 A NT
1 PK W30 A NT
1 SHEP W30 A NT
1 SAL W30 A NT
1 SCONA W30 A NT
1 SCONA W30 B NT
1 SHEP W30 B NT
1 LO W30 A NT
1 MEL-AB W30 A NT
1 MEL-AB W30 B NT
#30 Boys 30 & Under 4x50 SC Meter Freestyle Relay
Team Relay Seed Time
Prelims 10 & Under
1 ABJ-AB M10 A NT
1 HA M10 A NT
1 MAC M10 A NT
1 MMM M10 A NT
1 OL M10 A NT
1 OSA M10 A NT
1 SHEP M10 A NT
1 SAL M10 A NT
1 SCONA M10 A NT
1 SCONA M10 B NT
1 LO M10 A NT
1 MEL-AB M10 A NT
1 MEL-AB M10 B NT
Prelims 11-20
1 MAC M20 A NT
1 MAC M20 B NT
1 MMM M20 A NT
1 OSA M20 A NT
1 PK M20 A NT
1 ROM M20 A NT
1 SHEP M20 A NT
1 SCONA M20 A NT
1 SCONA M20 B NT
1 WPW-AB M20 A NT
1 MEM M20 A NT
1 SHEP M20 B NT
1 LO M20 A NT
1 MEL-AB M20 A NT
1 MEL-AB M20 B NT
Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 10
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
Prelims 11-20...(#30 Boys 30 & Under 4x50 SC Meter Freestyle Relay)
1 OL M20 A NT
1 OSA M20 B NT
Prelims 21-30
1 ABJ-AB M30 A NT
1 BF M30 A NT
1 BF M30 B NT
1 HT M30 A NT
1 MAC M30 A NT
1 MMM M30 A NT
1 OL M30 A NT
1 OSA M30 A NT
1 OSA M30 B NT
1 SHEP M30 A NT
1 SAL M30 A NT
1 SCONA M30 A NT
1 SCONA M30 B NT
1 AOB M30 A NT
1 SHEP M30 B NT
1 ABJ-AB M30 B NT
1 MEL-AB M30 A NT
1 MEL-AB M30 B NT
1 OL M30 B NT
#31 Mixed Open 4x100 SC Meter Medley Relay
Team Relay Seed Time
1 BF A NT
1 LSL A NT
1 MMM A NT
1 OL A NT
1 OSA A NT
1 SHEP A NT
1 SCONA A NT
1 SCONA B NT
1 AOB A NT
1 AOB B NT
1 MEM A NT
1 SHEP B NT
1 SG A NT
1 LO A NT
1 MMM B NT
